'num';'IDsurface';'IDcrs';'x1';'y1';'x2';'y2';'x3';'y3';'x4';'y4';'SupProchePt1';'SupProchePt2';'SupProchePt3';'SupProchePt4';'IdAllSupProche'
'30';'CRS3035RES200mN2032000E4250000';'LAEA200M_N10160E21250';'9.15461';'41.3854';'9.15699';'41.3855';'9.15696';'41.3873';'9.15458';'41.3872';'468919-377';'468919-291';'468919-245';'468919-342';'592323-468919'
'31';'CRS3035RES200mN2032000E4250200';'LAEA200M_N10160E21251';'9.15699';'41.3855';'9.15937';'41.3855';'9.15934';'41.3873';'9.15696';'41.3873';'468919-218';'468919-176';'468919-80';'468919-152';'592323-468919'
'32';'CRS3035RES200mN2032000E4250400';'LAEA200M_N10160E21252';'9.15937';'41.3855';'9.16175';'41.3855';'9.16172';'41.3873';'9.15934';'41.3873';'468919-185';'592323-209';'592323-114';'468919-97';'592323-1677047-468919'
'34';'CRS3035RES200mN2032000E4252000';'LAEA200M_N10160E21260';'9.17842';'41.3856';'9.18080';'41.3857';'9.18078';'41.3875';'9.17839';'41.3874';'579561-1294';'579561-1304';'579561-1403';'1677047-1358';'579561-592323-1677047'
'40';'CRS3035RES200mN2032200E4250200';'LAEA200M_N10161E21251';'9.15696';'41.3873';'9.15934';'41.3873';'9.15932';'41.3891';'9.15694';'41.3891';'468919-138';'468919-45';'468919-133';'468919-187';'592323-468919'
'41';'CRS3035RES200mN2032200E4250400';'LAEA200M_N10161E21252';'9.15934';'41.3873';'9.16172';'41.3873';'9.16170';'41.3891';'9.15932';'41.3891';'592323-52';'592323-47';'592323-107';'592323-111';'592323-1677047-468919'
'42';'CRS3035RES200mN2032200E4250600';'LAEA200M_N10161E21253';'9.16172';'41.3873';'9.16411';'41.3873';'9.16408';'41.3891';'9.16170';'41.3891';'592323-147';'1677047-192';'1677047-95';'1677047-108';'592323-1677047-468919'
'43';'CRS3035RES200mN2032200E4250800';'LAEA200M_N10161E21254';'9.16411';'41.3873';'9.16649';'41.3873';'9.16646';'41.3891';'9.16408';'41.3891';'1677047-233';'1677047-302';'1677047-251';'1677047-162';'592323-1677047'
'44';'CRS3035RES200mN2032200E4251000';'LAEA200M_N10161E21255';'9.16649';'41.3873';'9.16887';'41.3874';'9.16884';'41.3892';'9.16646';'41.3891';'1677047-384';'1677047-471';'1677047-441';'1677047-345';'592323-1677047'
'45';'CRS3035RES200mN2032200E4251200';'LAEA200M_N10161E21256';'9.16887';'41.3874';'9.17125';'41.3874';'9.17123';'41.3892';'9.16884';'41.3892';'1677047-563';'1677047-658';'1677047-637';'1677047-539';'592323-1677047'
'48';'CRS3035RES200mN2032200E4251800';'LAEA200M_N10161E21259';'9.17601';'41.3874';'9.17839';'41.3874';'9.17837';'41.3892';'9.17599';'41.3892';'1677047-1144';'1677047-1242';'1677047-1231';'1677047-1132';'579561-592323-1677047'
'49';'CRS3035RES200mN2032200E4252000';'LAEA200M_N10161E21260';'9.17839';'41.3874';'9.18078';'41.3875';'9.18075';'41.3893';'9.17837';'41.3892';'1677047-1340';'1677047-1439';'1677047-1429';'1677047-1330';'579561-671234-592323-1677047'
'52';'CRS3035RES200mN2032200E4252600';'LAEA200M_N10161E21263';'9.18554';'41.3875';'9.18792';'41.3875';'9.18790';'41.3893';'9.18551';'41.3893';'1875026-1293';'1875026-1204';'1875026-1256';'1875026-1341';'579561-671234-2012509-1875026'
'53';'CRS3035RES200mN2032200E4252800';'LAEA200M_N10161E21264';'9.18792';'41.3875';'9.19030';'41.3875';'9.19028';'41.3893';'9.18790';'41.3893';'1875026-1118';'1875026-1034';'1875026-1094';'1875026-1174';'671234-1875026'
'54';'CRS3035RES200mN2032200E4253000';'LAEA200M_N10161E21265';'9.19030';'41.3875';'9.19268';'41.3876';'9.19266';'41.3894';'9.19028';'41.3893';'1875026-955';'1875026-882';'1875026-952';'1875026-1019';'671234-1875026'
'56';'CRS3035RES200mN2032400E4250400';'LAEA200M_N10162E21252';'9.15932';'41.3891';'9.16170';'41.3891';'9.16168';'41.3909';'9.15929';'41.3909';'592323-204';'1677047-164';'1677047-199';'1677047-287';'592323-1677047-468919'
'57';'CRS3035RES200mN2032400E4250600';'LAEA200M_N10162E21253';'9.16170';'41.3891';'9.16408';'41.3891';'9.16406';'41.3909';'9.16168';'41.3909';'1677047-65';'1677047-37';'1677047-117';'1677047-129';'592323-1677047-468919'
'58';'CRS3035RES200mN2032400E4250800';'LAEA200M_N10162E21254';'9.16408';'41.3891';'9.16646';'41.3891';'9.16644';'41.3910';'9.16406';'41.3909';'1677047-134';'1677047-233';'1677047-260';'1677047-174';'592323-1677047'
'59';'CRS3035RES200mN2032400E4251000';'LAEA200M_N10162E21255';'9.16646';'41.3891';'9.16884';'41.3892';'9.16882';'41.3910';'9.16644';'41.3910';'1677047-335';'1677047-434';'1677047-450';'1677047-355';'592323-1677047'
'60';'CRS3035RES200mN2032400E4251200';'LAEA200M_N10162E21256';'9.16884';'41.3892';'9.17123';'41.3892';'9.17120';'41.3910';'9.16882';'41.3910';'1677047-533';'1677047-632';'1677047-642';'1677047-545';'592323-1677047'
'64';'CRS3035RES200mN2032400E4252600';'LAEA200M_N10162E21263';'9.18551';'41.3893';'9.18790';'41.3893';'9.18787';'41.3911';'9.18549';'41.3911';'1875026-1395';'1875026-1314';'1875026-1376';'1875026-1454';'671234-1762535-579561-1875026-2012509'
'70';'CRS3035RES200mN2032600E4251200';'LAEA200M_N10163E21256';'9.16882';'41.3910';'9.17120';'41.3910';'9.17118';'41.3928';'9.16880';'41.3928';'1677047-575';'1677047-668';'1677047-707';'1677047-620';'592323-1677047'
'72';'CRS3035RES200mN2032600E4252000';'LAEA200M_N10163E21260';'9.17835';'41.3911';'9.18073';'41.3911';'9.18070';'41.3929';'9.17832';'41.3929';'1677047-1346';'1677047-1444';'1677047-1462';'1677047-1366';'579561-592323-2012509-1677047'
'79';'CRS3035RES200mN2032800E4250800';'LAEA200M_N10164E21254';'9.16403';'41.3927';'9.16641';'41.3928';'9.16639';'41.3946';'9.16401';'41.3946';'1677047-437';'1677047-481';'1677047-571';'1677047-538';'592323-1677047'
'85';'CRS3035RES200mN2033000E4250400';'LAEA200M_N10165E21252';'9.15925';'41.3945';'9.16163';'41.3945';'9.16160';'41.3963';'9.15922';'41.3963';'1677047-669';'1677047-635';'1677047-733';'1677047-762';'592323-1677047-468919'
'87';'CRS3035RES200mN2033000E4251200';'LAEA200M_N10165E21256';'9.16877';'41.3946';'9.17115';'41.3946';'9.17113';'41.3964';'9.16875';'41.3964';'1677047-816';'1677047-883';'1677047-956';'1677047-894';'592323-1677047'
'97';'CRS3035RES200mN2033200E4251400';'LAEA200M_N10166E21257';'9.17113';'41.3964';'9.17351';'41.3964';'9.17349';'41.3982';'9.17110';'41.3982';'1677047-1096';'1677047-1164';'1677047-1236';'1677047-1172';'592323-1677047'
'103';'CRS3035RES200mN2033400E4250200';'LAEA200M_N10167E21251';'9.15681';'41.3981';'9.15920';'41.3981';'9.15917';'41.3999';'9.15679';'41.3999';'1677047-1117';'1677047-1079';'1677047-1174';'1677047-1209';'592323-1677047-468919'
'109';'CRS3035RES200mN2033400E4251800';'LAEA200M_N10167E21259';'9.17587';'41.3983';'9.17825';'41.3983';'9.17823';'41.4001';'9.17584';'41.4001';'1677047-1524';'1677047-1598';'2012509-1625';'1677047-1593';'592323-1762535-1677047-468919-2012509'
'115';'CRS3035RES200mN2033400E4255200';'LAEA200M_N10167E21276';'9.21636';'41.3986';'9.21874';'41.3986';'9.21872';'41.4004';'9.21634';'41.4004';'1677041-938';'1677041-868';'1677041-798';'1677041-875';'1677041'
'121';'CRS3035RES200mN2033600E4250000';'LAEA200M_N10168E21250';'9.15441';'41.3999';'9.15679';'41.3999';'9.15677';'41.4017';'9.15438';'41.4017';'1677047-1387';'1677047-1341';'1677047-1433';'1677047-1476';'592323-1677047-468919'
'124';'CRS3035RES200mN2033600E4250600';'LAEA200M_N10168E21253';'9.16155';'41.4000';'9.16394';'41.4000';'9.16391';'41.4018';'9.16153';'41.4018';'1677047-1227';'1677047-1224';'1677047-1325';'1677047-1327';'592323-1677047-468919'
'126';'CRS3035RES200mN2033600E4251000';'LAEA200M_N10168E21255';'9.16632';'41.4000';'9.16870';'41.4000';'9.16868';'41.4018';'9.16629';'41.4018';'1677047-1266';'1677047-1294';'1677047-1389';'1677047-1362';'592323-1677047'
'127';'CRS3035RES200mN2033600E4251600';'LAEA200M_N10168E21258';'9.17346';'41.4001';'9.17584';'41.4001';'9.17582';'41.4019';'9.17344';'41.4019';'1677047-1539';'1677047-1600';'1677047-1678';'1677047-1620';'592323-1677047'
'133';'CRS3035RES200mN2033600E4254400';'LAEA200M_N10168E21272';'9.20681';'41.4003';'9.20919';'41.4003';'9.20917';'41.4022';'9.20678';'41.4021';'1762535-831';'1762535-922';'1762535-887';'1762535-793';'2012509-1762535'
'143';'CRS3035RES200mN2033800E4250400';'LAEA200M_N10169E21252';'9.15915';'41.4017';'9.16153';'41.4018';'9.16151';'41.4036';'9.15912';'41.4036';'1677047-1444';'1677047-1434';'1677047-1533';'1677047-1548';'592323-1677047-468919'
'144';'CRS3035RES200mN2033800E4250600';'LAEA200M_N10169E21253';'9.16153';'41.4018';'9.16391';'41.4018';'9.16389';'41.4036';'9.16151';'41.4036';'1677047-1426';'1677047-1424';'1677047-1525';'1677047-1526';'592323-1677047-468919'
'145';'CRS3035RES200mN2033800E4250800';'LAEA200M_N10169E21254';'9.16391';'41.4018';'9.16629';'41.4018';'9.16627';'41.4036';'9.16389';'41.4036';'1677047-1429';'1677047-1441';'1677047-1540';'1677047-1529';'592323-1677047-468919'
'146';'CRS3035RES200mN2033800E4251000';'LAEA200M_N10169E21255';'9.16629';'41.4018';'9.16868';'41.4018';'9.16865';'41.4036';'9.16627';'41.4036';'1677047-1460';'1677047-1485';'1677047-1581';'1677047-1557';'592323-1677047'
'153';'CRS3035RES200mN2033800E4255600';'LAEA200M_N10169E21278';'9.22108';'41.4022';'9.22346';'41.4023';'9.22344';'41.4041';'9.22105';'41.4041';'1677041-376';'1677041-298';'1677041-235';'1677041-324';'1677041'
'155';'CRS3035RES200mN2033800E4256200';'LAEA200M_N10169E21281';'9.22822';'41.4023';'9.23060';'41.4023';'9.23058';'41.4041';'9.22820';'41.4041';'1677041-367';'1677041-451';'1677041-411';'1677041-317';'1677041'
'165';'CRS3035RES200mN2034000E4251000';'LAEA200M_N10170E21255';'9.16627';'41.4036';'9.16865';'41.4036';'9.16863';'41.4054';'9.16624';'41.4054';'1677047-1655';'1677047-1677';'1677047-1774';'1677047-1753';'592323-450868-1677047'
'176';'CRS3035RES200mN2034200E4249800';'LAEA200M_N10171E21249';'9.15195';'41.4053';'9.15433';'41.4053';'9.15431';'41.4071';'9.15193';'41.4071';'1677047-2015';'1677047-1973';'1677047-2066';'1677047-2106';'592323-1954157-609326-468919-1677047'
'183';'CRS3035RES200mN2034200E4251200';'LAEA200M_N10171E21256';'9.16863';'41.4054';'9.17101';'41.4055';'9.17098';'41.4073';'9.16860';'41.4072';'1677047-1898';'450868-1863';'450868-1768';'450868-1807';'592323-450868-1677047'
'186';'CRS3035RES200mN2034200E4252400';'LAEA200M_N10171E21262';'9.18292';'41.4056';'9.18530';'41.4056';'9.18528';'41.4074';'9.18290';'41.4074';'2012509-1108';'2012509-1012';'2012509-1044';'2012509-1138';'2012509-1762535'
'198';'CRS3035RES200mN2034400E4250800';'LAEA200M_N10172E21254';'9.16384';'41.4072';'9.16622';'41.4072';'9.16620';'41.4090';'9.16381';'41.4090';'450868-1902';'450868-1850';'450868-1765';'450868-1820';'592323-450868-1677047-468919'
'199';'CRS3035RES200mN2034400E4251000';'LAEA200M_N10172E21255';'9.16622';'41.4072';'9.16860';'41.4072';'9.16858';'41.4091';'9.16620';'41.4090';'450868-1800';'450868-1756';'450868-1661';'450868-1713';'450868-1677047'
'216';'CRS3035RES200mN2034600E4247400';'LAEA200M_N10173E21237';'9.12332';'41.4087';'9.12570';'41.4087';'9.12567';'41.4105';'9.12329';'41.4105';'609326-1970';'609326-1912';'609326-1831';'609326-1892';'1954157-609326'
'241';'CRS3035RES200mN2034800E4252000';'LAEA200M_N10174E21260';'9.17808';'41.4109';'9.18047';'41.4110';'9.18044';'41.4128';'9.17806';'41.4128';'450868-1183';'450868-1194';'450868-1096';'450868-1078';'450868'
'242';'CRS3035RES200mN2034800E4252200';'LAEA200M_N10174E21261';'9.18047';'41.4110';'9.18285';'41.4110';'9.18282';'41.4128';'9.18044';'41.4128';'450868-1217';'450868-1248';'450868-1155';'450868-1121';'450868-1202301'
'260';'CRS3035RES200mN2035600E4252000';'LAEA200M_N10178E21260';'9.17799';'41.4182';'9.18037';'41.4182';'9.18035';'41.4200';'9.17796';'41.4200';'450868-391';'450868-436';'450868-355';'450868-299';'450868'
'261';'CRS3035RES200mN2035600E4252200';'LAEA200M_N10178E21261';'9.18037';'41.4182';'9.18275';'41.4182';'9.18273';'41.4200';'9.18035';'41.4200';'450868-496';'450868-568';'450868-509';'450868-427';'450868-1202301'
'262';'CRS3035RES200mN2035600E4252400';'LAEA200M_N10178E21262';'9.18275';'41.4182';'9.18513';'41.4182';'9.18511';'41.4200';'9.18273';'41.4200';'450868-647';'450868-731';'1202301-655';'450868-595';'450868-1202301'
'273';'CRS3035RES200mN2035800E4253200';'LAEA200M_N10179E21266';'9.19226';'41.4201';'9.19464';'41.4201';'9.19462';'41.4219';'9.19224';'41.4219';'1202301-666';'1202301-737';'1202301-673';'1202301-595';'1202301'
'284';'CRS3035RES200mN2036200E4253600';'LAEA200M_N10181E21268';'9.19698';'41.4238';'9.19936';'41.4238';'9.19934';'41.4256';'9.19695';'41.4256';'1202301-844';'1202301-943';'1202301-938';'1202301-839';'1202301'
'330';'CRS3035RES200mN2042200E4246600';'LAEA200M_N10211E21233';'9.11281';'41.4773';'9.11519';'41.4773';'9.11516';'41.4791';'9.11278';'41.4791';'2082473-874';'2082473-964';'2082473-1006';'2082473-919';'2082473-1293725'
'339';'CRS3035RES200mN2042400E4246600';'LAEA200M_N10212E21233';'9.11278';'41.4791';'9.11516';'41.4791';'9.11514';'41.4809';'9.11275';'41.4809';'2082473-973';'2082473-1055';'2082473-1111';'2082473-1034';'2082473-1293725'
'340';'CRS3035RES200mN2042400E4246800';'LAEA200M_N10212E21234';'9.11516';'41.4791';'9.11755';'41.4791';'9.11752';'41.4809';'9.11514';'41.4809';'2082473-1140';'1293725-1149';'1293725-1071';'1293725-1138';'2082473-1293725'
'345';'CRS3035RES200mN2042600E4246400';'LAEA200M_N10213E21232';'9.11037';'41.4809';'9.11275';'41.4809';'9.11273';'41.4827';'9.11034';'41.4827';'2082473-968';'2082473-1031';'2082473-1107';'2082473-1048';'2082473-1293725'
'353';'CRS3035RES200mN2042800E4242000';'LAEA200M_N10214E21210';'9.05787';'41.4822';'9.06026';'41.4822';'9.06023';'41.4840';'9.05785';'41.4840';'273352-1669';'273352-1687';'273352-1588';'273352-1570';'273352'
'354';'CRS3035RES200mN2042800E4242200';'LAEA200M_N10214E21211';'9.06026';'41.4822';'9.06264';'41.4823';'9.06262';'41.4841';'9.06023';'41.4840';'273352-1707';'273352-1730';'273352-1635';'273352-1610';'273352'
'357';'CRS3035RES200mN2042800E4250400';'LAEA200M_N10214E21252';'9.15804';'41.4831';'9.16043';'41.4831';'9.16040';'41.4849';'9.15802';'41.4849';'1293725-2819';'1293725-2917';'1293725-2901';'1293725-2803';'2238917-1293725'
'359';'CRS3035RES200mN2042800E4258200';'LAEA200M_N10214E21291';'9.25106';'41.4838';'9.25344';'41.4839';'9.25342';'41.4857';'9.25104';'41.4857';'674868-117';'674868-215';'674868-231';'674868-145';'674868'
'362';'CRS3035RES200mN2043000E4241800';'LAEA200M_N10215E21209';'9.05546';'41.4840';'9.05785';'41.4840';'9.05782';'41.4858';'9.05543';'41.4858';'273352-1452';'273352-1458';'273352-1359';'273352-1352';'273352'
'364';'CRS3035RES200mN2043000E4242200';'LAEA200M_N10215E21211';'9.06023';'41.4840';'9.06262';'41.4841';'9.06259';'41.4859';'9.06020';'41.4858';'273352-1514';'273352-1540';'273352-1446';'273352-1418';'273352'
'367';'CRS3035RES200mN2043000E4247600';'LAEA200M_N10215E21238';'9.12463';'41.4846';'9.12701';'41.4846';'9.12699';'41.4865';'9.12460';'41.4864';'1293725-302';'1293725-316';'1293725-217';'1293725-202';'1293725'
'370';'CRS3035RES200mN2043200E4247200';'LAEA200M_N10216E21236';'9.11983';'41.4864';'9.12222';'41.4864';'9.12219';'41.4882';'9.11981';'41.4882';'1293725-418';'1293725-322';'1293725-306';'1293725-405';'1293725'
'372';'CRS3035RES200mN2043200E4247600';'LAEA200M_N10216E21238';'9.12460';'41.4864';'9.12699';'41.4865';'9.12696';'41.4883';'9.12458';'41.4882';'1293725-101';'1293725-132';'1293725-91';'1293725-8';'1293725'
'373';'CRS3035RES200mN2043200E4247800';'LAEA200M_N10216E21239';'9.12699';'41.4865';'9.12937';'41.4865';'9.12935';'41.4883';'9.12696';'41.4883';'1293725-213';'1293725-305';'1293725-290';'1293725-191';'1293725'
'374';'CRS3035RES200mN2043200E4248000';'LAEA200M_N10216E21240';'9.12937';'41.4865';'9.13176';'41.4865';'9.13173';'41.4883';'9.12935';'41.4883';'1293725-401';'1293725-498';'1293725-489';'1293725-389';'1293725'
'379';'CRS3035RES200mN2043400E4242000';'LAEA200M_N10217E21210';'9.05779';'41.4876';'9.06018';'41.4877';'9.06015';'41.4895';'9.05776';'41.4894';'273352-1074';'273352-1095';'273352-1000';'273352-977';'273352'
'381';'CRS3035RES200mN2043400E4242800';'LAEA200M_N10217E21214';'9.06733';'41.4877';'9.06972';'41.4877';'9.06969';'41.4896';'9.06731';'41.4895';'273352-1462';'273352-1534';'273352-1463';'273352-1392';'273352'
'382';'CRS3035RES200mN2043400E4247600';'LAEA200M_N10217E21238';'9.12458';'41.4882';'9.12696';'41.4883';'9.12694';'41.4901';'9.12455';'41.4900';'1293725-100';'1293725-139';'1293725-224';'1293725-200';'1293725'
'387';'CRS3035RES200mN2043600E4241800';'LAEA200M_N10218E21209';'9.05538';'41.4894';'9.05776';'41.4894';'9.05774';'41.4912';'9.05535';'41.4912';'273352-852';'273352-861';'273352-763';'273352-752';'273352'
'388';'CRS3035RES200mN2043600E4242000';'LAEA200M_N10218E21210';'9.05776';'41.4894';'9.06015';'41.4895';'9.06012';'41.4913';'9.05774';'41.4912';'273352-879';'273352-906';'273352-813';'273352-783';'273352'
'394';'CRS3035RES200mN2043600E4247600';'LAEA200M_N10218E21238';'9.12455';'41.4900';'9.12694';'41.4901';'9.12691';'41.4919';'9.12452';'41.4919';'1293725-302';'1293725-320';'1293725-417';'1293725-407';'1679074-1293725'
'397';'CRS3035RES200mN2043800E4241400';'LAEA200M_N10219E21207';'9.05058';'41.4912';'9.05297';'41.4912';'9.05294';'41.4930';'9.05055';'41.4930';'273352-746';'273352-703';'273352-612';'273352-661';'273352'
'398';'CRS3035RES200mN2043800E4241600';'LAEA200M_N10219E21208';'9.05297';'41.4912';'9.05535';'41.4912';'9.05532';'41.4930';'9.05294';'41.4930';'273352-672';'273352-654';'273352-555';'273352-576';'273352'
