'num';'IDsurface';'IDcrs';'x1';'y1';'x2';'y2';'x3';'y3';'x4';'y4';'SupProchePt1';'SupProchePt2';'SupProchePt3';'SupProchePt4';'IdAllSupProche'
'399';'CRS3035RES200mN2043800E4241800';'LAEA200M_N10219E21209';'9.05535';'41.4912';'9.05774';'41.4912';'9.05771';'41.4931';'9.05532';'41.4930';'273352-650';'273352-662';'273352-559';'273352-550';'273352'
'400';'CRS3035RES200mN2043800E4242000';'LAEA200M_N10219E21210';'9.05774';'41.4912';'9.06012';'41.4913';'9.06009';'41.4931';'9.05771';'41.4931';'273352-687';'273352-722';'273352-634';'273352-588';'273352'
'403';'CRS3035RES200mN2043800E4247200';'LAEA200M_N10219E21236';'9.11975';'41.4918';'9.12214';'41.4918';'9.12211';'41.4936';'9.11973';'41.4936';'1293725-646';'1293725-587';'1679074-569';'1679074-618';'1679074-1293725'
'404';'CRS3035RES200mN2043800E4253600';'LAEA200M_N10219E21268';'9.19609';'41.4925';'9.19847';'41.4925';'9.19845';'41.4943';'9.19606';'41.4943';'1719365-3307';'1719365-3241';'1719365-3317';'1719365-3382';'1719365'
'406';'CRS3035RES200mN2044000E4241400';'LAEA200M_N10220E21207';'9.05055';'41.4930';'9.05294';'41.4930';'9.05291';'41.4948';'9.05053';'41.4948';'273352-581';'273352-524';'273352-442';'273352-508';'273352'
'407';'CRS3035RES200mN2044000E4241600';'LAEA200M_N10220E21208';'9.05294';'41.4930';'9.05532';'41.4930';'9.05530';'41.4948';'9.05291';'41.4948';'273352-481';'273352-456';'273352-357';'273352-390';'273352'
'408';'CRS3035RES200mN2044000E4241800';'LAEA200M_N10220E21209';'9.05532';'41.4930';'9.05771';'41.4931';'9.05768';'41.4949';'9.05530';'41.4948';'273352-449';'273352-461';'273352-365';'273352-349';'273352'
'412';'CRS3035RES200mN2044000E4253800';'LAEA200M_N10220E21269';'9.19845';'41.4943';'9.20083';'41.4943';'9.20081';'41.4961';'9.19842';'41.4961';'1719365-3332';'774669-3267';'774669-3223';'774669-3312';'774669-1719365'
'414';'CRS3035RES200mN2044200E4241800';'LAEA200M_N10221E21209';'9.05530';'41.4948';'9.05768';'41.4949';'9.05765';'41.4967';'9.05527';'41.4966';'273352-249';'273352-273';'273352-189';'273352-150';'273352'
'431';'CRS3035RES200mN2044600E4241800';'LAEA200M_N10223E21209';'9.05524';'41.4985';'9.05763';'41.4985';'9.05760';'41.5003';'9.05521';'41.5003';'273352-163';'273352-202';'273352-288';'273352-262';'273352'
'433';'CRS3035RES200mN2044600E4253200';'LAEA200M_N10223E21266';'9.19122';'41.4997';'9.19361';'41.4997';'9.19358';'41.5015';'9.19120';'41.5015';'774669-3711';'774669-3614';'774669-3592';'774669-3688';'1719365-774669'
'434';'CRS3035RES200mN2044600E4253400';'LAEA200M_N10223E21267';'9.19361';'41.4997';'9.19599';'41.4997';'9.19597';'41.5015';'9.19358';'41.5015';'774669-3518';'774669-3423';'774669-3398';'774669-3495';'1719365-774669'
'462';'CRS3035RES200mN2045200E4257800';'LAEA200M_N10226E21289';'9.24602';'41.5055';'9.24841';'41.5055';'9.24839';'41.5073';'9.24600';'41.5073';'774669-1003';'774669-1099';'774669-1079';'774669-980';'774669'
'465';'CRS3035RES200mN2045400E4249400';'LAEA200M_N10227E21247';'9.14579';'41.5065';'9.14818';'41.5065';'9.14815';'41.5083';'9.14577';'41.5083';'2238917-779';'2238917-876';'2238917-898';'2238917-804';'2238917'
'468';'CRS3035RES200mN2045400E4253400';'LAEA200M_N10227E21267';'9.19351';'41.5069';'9.19590';'41.5069';'9.19587';'41.5087';'9.19349';'41.5087';'774669-3408';'774669-3309';'774669-3308';'774669-3407';'774669'
'470';'CRS3035RES200mN2045400E4256600';'LAEA200M_N10227E21283';'9.23169';'41.5072';'9.23407';'41.5072';'9.23405';'41.5090';'9.23166';'41.5090';'774669-239';'774669-149';'774669-131';'774669-229';'774669'
'478';'CRS3035RES200mN2045600E4249200';'LAEA200M_N10228E21246';'9.14338';'41.5083';'9.14577';'41.5083';'9.14574';'41.5101';'9.14336';'41.5101';'2238917-665';'2238917-751';'2238917-802';'2238917-723';'2238917'
'479';'CRS3035RES200mN2045600E4249400';'LAEA200M_N10228E21247';'9.14577';'41.5083';'9.14815';'41.5083';'9.14813';'41.5101';'9.14574';'41.5101';'2238917-840';'2238917-931';'2238917-972';'2238917-886';'2238917'
'481';'CRS3035RES200mN2045600E4249800';'LAEA200M_N10228E21249';'9.15054';'41.5084';'9.15293';'41.5084';'9.15290';'41.5102';'9.15052';'41.5102';'2238917-1215';'2238917-1310';'2238917-1341';'2238917-1248';'2238917'
'488';'CRS3035RES200mN2045600E4256600';'LAEA200M_N10228E21283';'9.23166';'41.5090';'9.23405';'41.5090';'9.23403';'41.5108';'9.23164';'41.5108';'774669-260';'774669-179';'774669-259';'774669-321';'774669'
'494';'CRS3035RES200mN2045800E4238600';'LAEA200M_N10229E21193';'9.01690';'41.5089';'9.01929';'41.5090';'9.01926';'41.5108';'9.01687';'41.5107';'527817-3415';'273352-3345';'273352-3388';'527817-3406';'273352-527817'
'498';'CRS3035RES200mN2045800E4249000';'LAEA200M_N10229E21245';'9.14097';'41.5101';'9.14336';'41.5101';'9.14333';'41.5119';'9.14095';'41.5119';'2238917-663';'2238917-722';'2238917-801';'2238917-748';'2238917'
'500';'CRS3035RES200mN2045800E4249600';'LAEA200M_N10229E21248';'9.14813';'41.5101';'9.15052';'41.5102';'9.15049';'41.5120';'9.14810';'41.5119';'2238917-1109';'2238917-1198';'2238917-1247';'2238917-1161';'2238917'
'502';'CRS3035RES200mN2045800E4253200';'LAEA200M_N10229E21266';'9.19108';'41.5105';'9.19346';'41.5105';'9.19344';'41.5123';'9.19105';'41.5123';'774669-3621';'774669-3522';'774669-3533';'774669-3631';'774669'
'508';'CRS3035RES200mN2046000E4237800';'LAEA200M_N10230E21189';'9.00733';'41.5106';'9.00971';'41.5107';'9.00968';'41.5125';'9.00730';'41.5125';'527817-2607';'527817-2706';'527817-2702';'527817-2603';'527817'
'509';'CRS3035RES200mN2046000E4238000';'LAEA200M_N10230E21190';'9.00971';'41.5107';'9.01210';'41.5107';'9.01207';'41.5125';'9.00968';'41.5125';'527817-2804';'527817-2903';'527817-2900';'527817-2800';'527817'
'510';'CRS3035RES200mN2046000E4238200';'LAEA200M_N10230E21191';'9.01210';'41.5107';'9.01449';'41.5107';'9.01446';'41.5125';'9.01207';'41.5125';'527817-3003';'527817-3102';'527817-3099';'527817-2999';'527817'
'516';'CRS3035RES200mN2046200E4238000';'LAEA200M_N10231E21190';'9.00968';'41.5125';'9.01207';'41.5125';'9.01204';'41.5143';'9.00966';'41.5143';'527817-2800';'527817-2899';'527817-2903';'527817-2804';'527817'
'517';'CRS3035RES200mN2046200E4238200';'LAEA200M_N10231E21191';'9.01207';'41.5125';'9.01446';'41.5125';'9.01443';'41.5143';'9.01204';'41.5143';'527817-2999';'527817-3098';'527817-3101';'527817-3002';'527817'
'518';'CRS3035RES200mN2046200E4238400';'LAEA200M_N10231E21192';'9.01446';'41.5125';'9.01684';'41.5125';'9.01681';'41.5144';'9.01443';'41.5143';'527817-3196';'527817-3295';'527817-3298';'527817-3199';'273352-527817'
'524';'CRS3035RES200mN2046200E4255200';'LAEA200M_N10231E21276';'9.21489';'41.5143';'9.21728';'41.5143';'9.21726';'41.5161';'9.21487';'41.5161';'774669-1775';'774669-1685';'774669-1730';'774669-1819';'774669'
'525';'CRS3035RES200mN2046400E4237800';'LAEA200M_N10232E21189';'9.00727';'41.5143';'9.00966';'41.5143';'9.00963';'41.5161';'9.00724';'41.5161';'527817-2613';'527817-2712';'527817-2723';'527817-2625';'527817'
'527';'CRS3035RES200mN2046400E4238200';'LAEA200M_N10232E21191';'9.01204';'41.5143';'9.01443';'41.5143';'9.01440';'41.5161';'9.01201';'41.5161';'527817-3008';'527817-3108';'527817-3117';'527817-3018';'527817'
'528';'CRS3035RES200mN2046400E4238400';'LAEA200M_N10232E21192';'9.01443';'41.5143';'9.01681';'41.5144';'9.01679';'41.5162';'9.01440';'41.5161';'527817-3207';'527817-3306';'527817-3315';'527817-3216';'527817'
'530';'CRS3035RES200mN2046400E4245200';'LAEA200M_N10232E21226';'9.09556';'41.5151';'9.09794';'41.5151';'9.09792';'41.5169';'9.09553';'41.5169';'1679074-3076';'1679074-3001';'1679074-3068';'1679074-3142';'1679074'
'535';'CRS3035RES200mN2046400E4255800';'LAEA200M_N10232E21279';'9.22203';'41.5162';'9.22442';'41.5162';'9.22439';'41.5180';'9.22201';'41.5180';'774669-1385';'774669-1313';'774669-1386';'774669-1455';'774669'
'541';'CRS3035RES200mN2046600E4245000';'LAEA200M_N10233E21225';'9.09315';'41.5169';'9.09553';'41.5169';'9.09551';'41.5187';'9.09312';'41.5187';'1679074-3359';'1679074-3284';'1679074-3352';'1679074-3425';'1679074'
'542';'CRS3035RES200mN2046600E4245200';'LAEA200M_N10233E21226';'9.09553';'41.5169';'9.09792';'41.5169';'9.09789';'41.5187';'9.09551';'41.5187';'1679074-3210';'1679074-3138';'1679074-3209';'1679074-3279';'1679074'
'556';'CRS3035RES200mN2046800E4245000';'LAEA200M_N10234E21225';'9.09312';'41.5187';'9.09551';'41.5187';'9.09548';'41.5205';'9.09309';'41.5205';'1679074-3493';'1679074-3421';'1679074-3492';'1679074-3563';'1679074'
'557';'CRS3035RES200mN2046800E4245200';'LAEA200M_N10234E21226';'9.09551';'41.5187';'9.09789';'41.5187';'9.09787';'41.5205';'9.09548';'41.5205';'1679074-3350';'1679074-3281';'1679074-3355';'1679074-3423';'1679074'
'559';'CRS3035RES200mN2046800E4248000';'LAEA200M_N10234E21240';'9.12891';'41.5190';'9.13130';'41.5190';'9.13128';'41.5208';'9.12889';'41.5208';'2238917-1674';'2238917-1638';'2238917-1733';'2238917-1767';'2238917'
'573';'CRS3035RES200mN2047000E4249000';'LAEA200M_N10235E21245';'9.14082';'41.5209';'9.14321';'41.5209';'9.14318';'41.5228';'9.14080';'41.5227';'2238917-1792';'2238917-1814';'2238917-1916';'2238917-1890';'2238917'
'579';'CRS3035RES200mN2047000E4258800';'LAEA200M_N10235E21294';'9.25776';'41.5219';'9.26015';'41.5219';'9.26012';'41.5237';'9.25774';'41.5237';'2238743-164';'2238743-263';'2238743-286';'2238743-199';'1649513-1887994-2238743'
'580';'CRS3035RES200mN2047000E4259000';'LAEA200M_N10235E21295';'9.26015';'41.5219';'9.26253';'41.5219';'9.26251';'41.5237';'9.26012';'41.5237';'2238743-363';'2238743-462';'2238743-474';'2238743-379';'1649513-1887994-2238743'
'582';'CRS3035RES200mN2047200E4233800';'LAEA200M_N10236E21169';'8.95943';'41.5210';'8.96181';'41.5210';'8.96178';'41.5228';'8.95939';'41.5228';'527817-1725';'527817-1647';'527817-1712';'527817-1788';'527817'
'583';'CRS3035RES200mN2047200E4244000';'LAEA200M_N10236E21220';'9.08113';'41.5222';'9.08352';'41.5222';'9.08349';'41.5240';'9.08111';'41.5240';'273352-3546';'273352-3608';'273352-3686';'273352-3625';'273352'
'586';'CRS3035RES200mN2047200E4249000';'LAEA200M_N10236E21245';'9.14080';'41.5227';'9.14318';'41.5228';'9.14316';'41.5246';'9.14077';'41.5245';'2238917-1990';'2238917-2015';'2238917-2113';'2238917-2089';'2238917'
'587';'CRS3035RES200mN2047200E4249200';'LAEA200M_N10236E21246';'9.14318';'41.5228';'9.14557';'41.5228';'9.14554';'41.5246';'9.14316';'41.5246';'2238917-2042';'2238917-2071';'2238917-2166';'2238917-2139';'2238917'
'595';'CRS3035RES200mN2047400E4247600';'LAEA200M_N10237E21238';'9.12406';'41.5244';'9.12645';'41.5244';'9.12643';'41.5262';'9.12404';'41.5262';'2238917-2388';'2238917-2346';'2238917-2438';'2238917-2478';'2238917'
'596';'CRS3035RES200mN2047400E4249400';'LAEA200M_N10237E21247';'9.14554';'41.5246';'9.14793';'41.5246';'9.14791';'41.5264';'9.14552';'41.5264';'2238917-2292';'2238917-2326';'2238917-2419';'2238917-2386';'2238917'
'610';'CRS3035RES200mN2047800E4243600';'LAEA200M_N10239E21218';'9.07628';'41.5276';'9.07867';'41.5276';'9.07864';'41.5294';'9.07625';'41.5294';'273352-3834';'273352-3881';'273352-3968';'273352-3922';'273352'
'630';'CRS3035RES200mN2048000E4260800';'LAEA200M_N10240E21304';'9.28152';'41.5311';'9.28391';'41.5311';'9.28388';'41.5329';'9.28150';'41.5329';'775252-757';'775252-792';'775252-701';'775252-661';'775252'
'633';'CRS3035RES200mN2048200E4250600';'LAEA200M_N10241E21253';'9.15977';'41.5319';'9.16215';'41.5320';'9.16213';'41.5338';'9.15974';'41.5337';'2238917-3551';'2238917-3610';'2238917-3693';'2238917-3635';'2238917-1828622-666487'
'649';'CRS3035RES200mN2048400E4261000';'LAEA200M_N10242E21305';'9.28386';'41.5347';'9.28625';'41.5347';'9.28623';'41.5365';'9.28384';'41.5365';'775252-528';'775252-609';'775252-562';'775252-472';'775252'
'664';'CRS3035RES200mN2048800E4259000';'LAEA200M_N10244E21295';'9.25995';'41.5382';'9.26234';'41.5382';'9.26232';'41.5400';'9.25993';'41.5400';'775252-1575';'775252-1476';'775252-1484';'775252-1583';'1649513-1887994-775252-2238743'
'666';'CRS3035RES200mN2048800E4259400';'LAEA200M_N10244E21297';'9.26472';'41.5382';'9.26711';'41.5382';'9.26709';'41.5400';'9.26470';'41.5400';'775252-1178';'775252-1079';'775252-1091';'775252-1189';'775252'
'670';'CRS3035RES200mN2049000E4225200';'LAEA200M_N10245E21126';'8.85651';'41.5362';'8.85890';'41.5362';'8.85886';'41.5380';'8.85648';'41.5380';'264648-446';'264648-434';'264648-334';'264648-350';'264648'
'687';'CRS3035RES200mN2049200E4225000';'LAEA200M_N10246E21125';'8.85409';'41.5379';'8.85648';'41.5380';'8.85644';'41.5398';'8.85406';'41.5397';'264648-389';'264648-313';'264648-248';'264648-337';'264648'
'692';'CRS3035RES200mN2049200E4259200';'LAEA200M_N10246E21296';'9.26229';'41.5418';'9.26468';'41.5418';'9.26466';'41.5436';'9.26227';'41.5436';'775252-1456';'775252-1362';'775252-1400';'775252-1491';'775252'
'694';'CRS3035RES200mN2049200E4260400';'LAEA200M_N10246E21302';'9.27662';'41.5419';'9.27901';'41.5419';'9.27898';'41.5437';'9.27660';'41.5437';'775252-513';'775252-486';'775252-584';'775252-607';'775252'
'701';'CRS3035RES200mN2049400E4224600';'LAEA200M_N10247E21123';'8.84928';'41.5397';'8.85167';'41.5397';'8.85164';'41.5415';'8.84925';'41.5415';'264648-706';'264648-607';'264648-609';'264648-708';'264648'
'702';'CRS3035RES200mN2049400E4224800';'LAEA200M_N10247E21124';'8.85167';'41.5397';'8.85406';'41.5397';'8.85402';'41.5415';'8.85164';'41.5415';'264648-508';'264648-409';'264648-412';'264648-510';'264648'
'708';'CRS3035RES200mN2049400E4253600';'LAEA200M_N10247E21268';'9.19543';'41.5431';'9.19781';'41.5431';'9.19779';'41.5449';'9.19540';'41.5449';'1828622-4240';'1828622-4309';'1828622-4237';'1828622-4167';'1828622-666487'
'713';'CRS3035RES200mN2049400E4259600';'LAEA200M_N10247E21298';'9.26705';'41.5436';'9.26943';'41.5436';'9.26941';'41.5455';'9.26703';'41.5454';'775252-1189';'775252-1109';'775252-1176';'775252-1249';'775252'
'714';'CRS3035RES200mN2049400E4259800';'LAEA200M_N10247E21299';'9.26943';'41.5436';'9.27182';'41.5437';'9.27180';'41.5455';'9.26941';'41.5455';'775252-1031';'775252-962';'775252-1035';'775252-1103';'775252'
'717';'CRS3035RES200mN2049400E4261000';'LAEA200M_N10247E21305';'9.28376';'41.5437';'9.28615';'41.5438';'9.28613';'41.5456';'9.28374';'41.5456';'775252-796';'775252-856';'776421-844';'775252-888';'775252-776421'
'718';'CRS3035RES200mN2049400E4261200';'LAEA200M_N10247E21306';'9.28615';'41.5438';'9.28853';'41.5438';'9.28851';'41.5456';'9.28613';'41.5456';'776421-771';'776421-678';'776421-650';'776421-747';'775252-776421'
'722';'CRS3035RES200mN2049600E4224800';'LAEA200M_N10248E21124';'8.85164';'41.5415';'8.85402';'41.5415';'8.85399';'41.5434';'8.85160';'41.5433';'264648-533';'264648-439';'264648-488';'264648-572';'264648'
'726';'CRS3035RES200mN2049600E4253200';'LAEA200M_N10248E21266';'9.19063';'41.5448';'9.19302';'41.5449';'9.19299';'41.5467';'9.19061';'41.5467';'1828622-3828';'1828622-3890';'1828622-3816';'1828622-3749';'1828622-666487'
'727';'CRS3035RES200mN2049600E4253400';'LAEA200M_N10248E21267';'9.19302';'41.5449';'9.19540';'41.5449';'9.19538';'41.5467';'9.19299';'41.5467';'1828622-3956';'1828622-4025';'1828622-3954';'1828622-3883';'1828622-666487'
'728';'CRS3035RES200mN2049600E4253600';'LAEA200M_N10248E21268';'9.19540';'41.5449';'9.19779';'41.5449';'9.19777';'41.5467';'9.19538';'41.5467';'1828622-4095';'1828622-4167';'1828622-4098';'1828622-4025';'1828622-666487'
'729';'CRS3035RES200mN2049600E4253800';'LAEA200M_N10248E21269';'9.19779';'41.5449';'9.20018';'41.5449';'9.20015';'41.5467';'9.19777';'41.5467';'1828622-4240';'1828622-4314';'1828622-4247';'1828622-4172';'1828622-666487'
'730';'CRS3035RES200mN2049600E4254000';'LAEA200M_N10248E21270';'9.20018';'41.5449';'9.20257';'41.5449';'9.20254';'41.5468';'9.20015';'41.5467';'1828622-4387';'1828622-4462';'1828622-4394';'1828622-4321';'774669-1828622-666487'
'731';'CRS3035RES200mN2049600E4254200';'LAEA200M_N10248E21271';'9.20257';'41.5449';'9.20495';'41.5450';'9.20493';'41.5468';'9.20254';'41.5468';'1828622-4539';'1828622-4613';'1828622-4551';'1828622-4472';'774669-1828622-666487'
'736';'CRS3035RES200mN2049600E4259800';'LAEA200M_N10248E21299';'9.26941';'41.5455';'9.27180';'41.5455';'9.27178';'41.5473';'9.26939';'41.5473';'775252-1179';'775252-1115';'775252-1196';'775252-1255';'775252'
'737';'CRS3035RES200mN2049600E4260000';'LAEA200M_N10248E21300';'9.27180';'41.5455';'9.27419';'41.5455';'9.27417';'41.5473';'9.27178';'41.5473';'775252-1056';'775252-1004';'775252-1093';'775252-1141';'775252'
'739';'CRS3035RES200mN2049600E4261000';'LAEA200M_N10248E21305';'9.28374';'41.5456';'9.28613';'41.5456';'9.28610';'41.5474';'9.28372';'41.5474';'776421-935';'776421-836';'776421-838';'776421-937';'775252-776421'
'740';'CRS3035RES200mN2049600E4261200';'LAEA200M_N10248E21306';'9.28613';'41.5456';'9.28851';'41.5456';'9.28849';'41.5474';'9.28610';'41.5474';'776421-737';'776421-638';'776421-640';'776421-739';'775252-776421'
'748';'CRS3035RES200mN2049800E4259200';'LAEA200M_N10249E21296';'9.26223';'41.5472';'9.26462';'41.5472';'9.26460';'41.5490';'9.26221';'41.5490';'775252-1747';'775252-1670';'775252-1736';'775252-1811';'1922268-775252'
'749';'CRS3035RES200mN2049800E4259400';'LAEA200M_N10249E21297';'9.26462';'41.5472';'9.26700';'41.5472';'9.26698';'41.5491';'9.26460';'41.5490';'775252-1597';'775252-1524';'775252-1601';'775252-1666';'1922268-775252'
'751';'CRS3035RES200mN2049800E4259800';'LAEA200M_N10249E21299';'9.26939';'41.5473';'9.27178';'41.5473';'9.27176';'41.5491';'9.26937';'41.5491';'775252-1335';'775252-1279';'775252-1365';'775252-1418';'1922268-775252'
