'num';'IDsurface';'IDcrs';'x1';'y1';'x2';'y2';'x3';'y3';'x4';'y4';'SupProchePt1';'SupProchePt2';'SupProchePt3';'SupProchePt4';'IdAllSupProche'
'752';'CRS3035RES200mN2049800E4261000';'LAEA200M_N10249E21305';'9.28372';'41.5474';'9.28610';'41.5474';'9.28608';'41.5492';'9.28370';'41.5492';'776421-950';'776421-853';'776421-878';'776421-973';'775252-776421'
'759';'CRS3035RES200mN2050000E4251600';'LAEA200M_N10250E21258';'9.17148';'41.5483';'9.17387';'41.5483';'9.17384';'41.5501';'9.17146';'41.5501';'1828622-2657';'1828622-2694';'1828622-2601';'1828622-2563';'1828622-666487'
'763';'CRS3035RES200mN2050000E4259400';'LAEA200M_N10250E21297';'9.26460';'41.5490';'9.26698';'41.5491';'9.26696';'41.5509';'9.26457';'41.5508';'1922268-1713';'1922268-1660';'1922268-1572';'1922268-1628';'1922268-775252'
'771';'CRS3035RES200mN2050200E4251400';'LAEA200M_N10251E21257';'9.16907';'41.5501';'9.17146';'41.5501';'9.17143';'41.5519';'9.16905';'41.5519';'1828622-2402';'1828622-2434';'1828622-2340';'1828622-2307';'1828622-666487'
'776';'CRS3035RES200mN2050200E4257200';'LAEA200M_N10251E21286';'9.23831';'41.5506';'9.24070';'41.5507';'9.24068';'41.5525';'9.23829';'41.5525';'1922268-3315';'1922268-3221';'1922268-3183';'1922268-3276';'1649513-1887994-1922268-2238743'
'791';'CRS3035RES200mN2050400E4257200';'LAEA200M_N10252E21286';'9.23829';'41.5525';'9.24068';'41.5525';'9.24065';'41.5543';'9.23827';'41.5543';'1922268-3242';'1922268-3149';'1922268-3117';'1922268-3211';'1649513-1887994-1922268-2238743'
'792';'CRS3035RES200mN2050400E4257400';'LAEA200M_N10252E21287';'9.24068';'41.5525';'9.24306';'41.5525';'9.24304';'41.5543';'9.24065';'41.5543';'1922268-3056';'1922268-2964';'1922268-2929';'1922268-3023';'1649513-1887994-1922268-2238743'
'794';'CRS3035RES200mN2050400E4258800';'LAEA200M_N10252E21294';'9.25739';'41.5526';'9.25978';'41.5526';'9.25976';'41.5544';'9.25737';'41.5544';'1922268-1819';'1922268-1740';'1922268-1681';'1922268-1762';'1922268'
'795';'CRS3035RES200mN2050400E4259000';'LAEA200M_N10252E21295';'9.25978';'41.5526';'9.26216';'41.5526';'9.26214';'41.5544';'9.25976';'41.5544';'1922268-1664';'1922268-1590';'1922268-1524';'1922268-1601';'1922268'
'802';'CRS3035RES200mN2050600E4230200';'LAEA200M_N10253E21151';'8.91593';'41.5513';'8.91832';'41.5513';'8.91829';'41.5531';'8.91590';'41.5531';'264648-5001';'264648-5098';'264648-5122';'264648-5026';'264648-1663201-774659-1676337'
'805';'CRS3035RES200mN2050600E4257200';'LAEA200M_N10253E21286';'9.23827';'41.5543';'9.24065';'41.5543';'9.24063';'41.5561';'9.23824';'41.5561';'1922268-3182';'1922268-3087';'1922268-3060';'1922268-3157';'1649513-1887994-1922268-2238743'
'807';'CRS3035RES200mN2050600E4258800';'LAEA200M_N10253E21294';'9.25737';'41.5544';'9.25976';'41.5544';'9.25973';'41.5562';'9.25735';'41.5562';'1922268-1709';'1922268-1625';'1922268-1574';'1922268-1661';'1922268'
'815';'CRS3035RES200mN2050800E4251600';'LAEA200M_N10254E21258';'9.17138';'41.5555';'9.17377';'41.5556';'9.17375';'41.5574';'9.17136';'41.5573';'1828622-1922';'1828622-1967';'1828622-1882';'1828622-1834';'1828622-666487'
'821';'CRS3035RES200mN2050800E4260000';'LAEA200M_N10254E21300';'9.27167';'41.5563';'9.27406';'41.5563';'9.27404';'41.5581';'9.27165';'41.5581';'1922268-724';'1922268-693';'1922268-597';'1922268-633';'1922268'
'835';'CRS3035RES200mN2051000E4257400';'LAEA200M_N10255E21287';'9.24061';'41.5579';'9.24300';'41.5579';'9.24297';'41.5597';'9.24059';'41.5597';'1922268-2901';'1922268-2803';'1922268-2789';'1922268-2887';'1922268'
'836';'CRS3035RES200mN2051000E4257600';'LAEA200M_N10255E21288';'9.24300';'41.5579';'9.24538';'41.5579';'9.24536';'41.5597';'9.24297';'41.5597';'1922268-2706';'1922268-2608';'1922268-2592';'1922268-2690';'1922268'
'837';'CRS3035RES200mN2051000E4260000';'LAEA200M_N10255E21300';'9.27165';'41.5581';'9.27404';'41.5581';'9.27402';'41.5600';'9.27163';'41.5599';'1922268-545';'1922268-501';'1922268-405';'1922268-462';'1922268'
'838';'CRS3035RES200mN2051000E4260200';'LAEA200M_N10255E21301';'9.27404';'41.5581';'9.27643';'41.5582';'9.27641';'41.5600';'9.27402';'41.5600';'1922268-472';'1922268-461';'1922268-361';'1922268-368';'1922268'
'839';'CRS3035RES200mN2051000E4261200';'LAEA200M_N10255E21306';'9.28598';'41.5582';'9.28837';'41.5582';'9.28835';'41.5601';'9.28596';'41.5600';'1922268-1024';'1922268-1113';'1922268-1074';'1922268-982';'1922268-776421'
'840';'CRS3035RES200mN2051000E4261400';'LAEA200M_N10255E21307';'9.28837';'41.5582';'9.29076';'41.5583';'9.29073';'41.5601';'9.28835';'41.5601';'1922268-1206';'1922268-1297';'1922268-1264';'1922268-1170';'1922268-776421'
'843';'CRS3035RES200mN2051000E4262600';'LAEA200M_N10255E21313';'9.30269';'41.5583';'9.30508';'41.5584';'9.30506';'41.5602';'9.30267';'41.5602';'674287-1244';'674287-1145';'674287-1133';'674287-1232';'776421-674287'
'858';'CRS3035RES200mN2051200E4260000';'LAEA200M_N10256E21300';'9.27163';'41.5599';'9.27402';'41.5600';'9.27400';'41.5618';'9.27161';'41.5617';'1922268-385';'1922268-316';'1922268-241';'1922268-325';'1922268'
'860';'CRS3035RES200mN2051200E4260400';'LAEA200M_N10256E21302';'9.27641';'41.5600';'9.27879';'41.5600';'9.27877';'41.5618';'9.27639';'41.5618';'1922268-285';'1922268-339';'1922268-270';'1922268-199';'1922268'
'862';'CRS3035RES200mN2051200E4261000';'LAEA200M_N10256E21305';'9.28357';'41.5600';'9.28596';'41.5600';'9.28594';'41.5618';'9.28355';'41.5618';'1922268-762';'1922268-856';'1922268-830';'1922268-733';'1922268'
'863';'CRS3035RES200mN2051200E4261200';'LAEA200M_N10256E21306';'9.28596';'41.5600';'9.28835';'41.5601';'9.28833';'41.5619';'9.28594';'41.5618';'1922268-950';'1922268-1045';'1922268-1025';'1922268-928';'1922268'
'869';'CRS3035RES200mN2051400E4229400';'LAEA200M_N10257E21147';'8.90625';'41.5584';'8.90864';'41.5584';'8.90861';'41.5602';'8.90622';'41.5602';'264648-4521';'264648-4610';'264648-4654';'264648-4566';'264648-774659'
'876';'CRS3035RES200mN2051400E4257200';'LAEA200M_N10257E21286';'9.23818';'41.5615';'9.24056';'41.5615';'9.24054';'41.5633';'9.23815';'41.5633';'1922268-3063';'1922268-2964';'1922268-2963';'1922268-3063';'1922268-445750'
'877';'CRS3035RES200mN2051400E4257400';'LAEA200M_N10257E21287';'9.24056';'41.5615';'9.24295';'41.5615';'9.24293';'41.5633';'9.24054';'41.5633';'1922268-2865';'1922268-2765';'1922268-2765';'1922268-2864';'1922268-445750'
'880';'CRS3035RES200mN2051400E4260000';'LAEA200M_N10257E21300';'9.27161';'41.5617';'9.27400';'41.5618';'9.27398';'41.5636';'9.27159';'41.5635';'1922268-287';'1922268-190';'1922268-185';'1922268-282';'1922268'
'881';'CRS3035RES200mN2051400E4260200';'LAEA200M_N10257E21301';'9.27400';'41.5618';'9.27639';'41.5618';'9.27636';'41.5636';'9.27398';'41.5636';'1922268-99';'1922268-62';'1922268-45';'1922268-91';'1922268'
'897';'CRS3035RES200mN2051600E4257400';'LAEA200M_N10258E21287';'9.24054';'41.5633';'9.24293';'41.5633';'9.24291';'41.5651';'9.24052';'41.5651';'1922268-2867';'1922268-2767';'1922268-2774';'1922268-2873';'1922268-445750'
'898';'CRS3035RES200mN2051600E4257600';'LAEA200M_N10258E21288';'9.24293';'41.5633';'9.24532';'41.5634';'9.24530';'41.5652';'9.24291';'41.5651';'1922268-2668';'1922268-2569';'1922268-2576';'1922268-2675';'1922268-445750'
'900';'CRS3035RES200mN2051600E4259000';'LAEA200M_N10258E21295';'9.25965';'41.5635';'9.26204';'41.5635';'9.26201';'41.5653';'9.25963';'41.5653';'1922268-1281';'1922268-1182';'1922268-1199';'1922268-1296';'1922268'
'914';'CRS3035RES200mN2051800E4240600';'LAEA200M_N10259E21203';'9.03992';'41.5634';'9.04231';'41.5634';'9.04228';'41.5652';'9.03989';'41.5652';'1676337-7482';'273352-7469';'1766847-7391';'1766847-7420';'590337-273352-527817-773837-1676337-654206-1766847'
'925';'CRS3035RES200mN2051800E4260000';'LAEA200M_N10259E21300';'9.27157';'41.5654';'9.27395';'41.5654';'9.27393';'41.5672';'9.27154';'41.5672';'1922268-443';'1922268-388';'1922268-479';'1922268-525';'1922268'
'926';'CRS3035RES200mN2051800E4260200';'LAEA200M_N10259E21301';'9.27395';'41.5654';'9.27634';'41.5654';'9.27632';'41.5672';'9.27393';'41.5672';'1922268-352';'1922268-342';'1922268-442';'1922268-450';'1922268'
'927';'CRS3035RES200mN2051800E4260400';'LAEA200M_N10259E21302';'9.27634';'41.5654';'9.27873';'41.5654';'9.27871';'41.5672';'9.27632';'41.5672';'1922268-360';'1922268-403';'1922268-491';'1922268-456';'1922268'
'936';'CRS3035RES200mN2052000E4240400';'LAEA200M_N10260E21202';'9.03750';'41.5652';'9.03989';'41.5652';'9.03986';'41.5670';'9.03747';'41.5670';'1676337-7220';'654206-7306';'654206-7232';'654206-7164';'590337-273352-527817-773837-1676337-654206-1766847'
'937';'CRS3035RES200mN2052000E4240600';'LAEA200M_N10260E21203';'9.03989';'41.5652';'9.04228';'41.5652';'9.04225';'41.5670';'9.03986';'41.5670';'1766847-7325';'1766847-7295';'1766847-7200';'1766847-7231';'273352-1766847'
'940';'CRS3035RES200mN2052000E4255000';'LAEA200M_N10260E21275';'9.21184';'41.5667';'9.21423';'41.5667';'9.21420';'41.5685';'9.21182';'41.5685';'666487-4297';'666487-4395';'666487-4384';'666487-4286';'1828622-666487'
'941';'CRS3035RES200mN2052000E4255200';'LAEA200M_N10260E21276';'9.21423';'41.5667';'9.21661';'41.5667';'9.21659';'41.5686';'9.21420';'41.5685';'666487-4493';'666487-4591';'666487-4581';'666487-4482';'1828622-445750-666487'
'945';'CRS3035RES200mN2052000E4257400';'LAEA200M_N10260E21287';'9.24050';'41.5669';'9.24289';'41.5670';'9.24286';'41.5688';'9.24048';'41.5687';'1922268-2913';'1922268-2817';'1922268-2838';'1922268-2933';'1922268-445750'
'949';'CRS3035RES200mN2052000E4259000';'LAEA200M_N10260E21295';'9.25960';'41.5671';'9.26199';'41.5671';'9.26197';'41.5689';'9.25958';'41.5689';'1922268-1384';'1922268-1293';'1922268-1338';'1922268-1426';'1922268'
'950';'CRS3035RES200mN2052000E4259200';'LAEA200M_N10260E21296';'9.26199';'41.5671';'9.26438';'41.5671';'9.26436';'41.5689';'9.26197';'41.5689';'1922268-1203';'1922268-1115';'1922268-1166';'1922268-1251';'1922268'
'952';'CRS3035RES200mN2052000E4259800';'LAEA200M_N10260E21299';'9.26916';'41.5671';'9.27154';'41.5672';'9.27152';'41.5690';'9.26914';'41.5690';'1922268-720';'1922268-662';'1922268-747';'1922268-802';'1922268'
'956';'CRS3035RES200mN2052200E4250600';'LAEA200M_N10261E21253';'9.15927';'41.5681';'9.16166';'41.5681';'9.16164';'41.5699';'9.15925';'41.5699';'1828622-296';'1828622-285';'1828622-186';'1828622-202';'1828622-666487'
'959';'CRS3035RES200mN2052200E4253200';'LAEA200M_N10261E21266';'9.19032';'41.5683';'9.19271';'41.5684';'9.19269';'41.5702';'9.19030';'41.5702';'666487-2498';'666487-2596';'666487-2586';'666487-2487';'1828622-666487'
'960';'CRS3035RES200mN2052200E4255000';'LAEA200M_N10261E21275';'9.21182';'41.5685';'9.21420';'41.5685';'9.21418';'41.5703';'9.21179';'41.5703';'666487-4277';'666487-4376';'666487-4370';'666487-4271';'1828622-666487'
'961';'CRS3035RES200mN2052200E4255200';'LAEA200M_N10261E21276';'9.21420';'41.5685';'9.21659';'41.5686';'9.21657';'41.5704';'9.21418';'41.5703';'666487-4475';'666487-4574';'666487-4568';'666487-4469';'1828622-445750-666487'
'962';'CRS3035RES200mN2052200E4255800';'LAEA200M_N10261E21279';'9.22137';'41.5686';'9.22376';'41.5686';'9.22373';'41.5704';'9.22135';'41.5704';'445750-4360';'445750-4275';'445750-4225';'445750-4311';'445750'
'967';'CRS3035RES200mN2052400E4250800';'LAEA200M_N10262E21254';'9.16164';'41.5699';'9.16403';'41.5699';'9.16400';'41.5717';'9.16161';'41.5717';'1828622-144';'666487-225';'666487-192';'666487-93';'1828622-666487'
'968';'CRS3035RES200mN2052400E4251000';'LAEA200M_N10262E21255';'9.16403';'41.5699';'9.16641';'41.5700';'9.16639';'41.5718';'9.16400';'41.5717';'666487-313';'666487-405';'666487-390';'666487-291';'1828622-666487'
'974';'CRS3035RES200mN2052400E4255200';'LAEA200M_N10262E21276';'9.21418';'41.5703';'9.21657';'41.5704';'9.21655';'41.5722';'9.21416';'41.5722';'666487-4467';'666487-4566';'666487-4565';'666487-4466';'1828622-445750-666487'
'978';'CRS3035RES200mN2052400E4256000';'LAEA200M_N10262E21280';'9.22373';'41.5704';'9.22612';'41.5704';'9.22610';'41.5722';'9.22371';'41.5722';'445750-4090';'445750-4004';'445750-3955';'445750-4042';'445750'
'982';'CRS3035RES200mN2052600E4233400';'LAEA200M_N10263E21167';'8.95383';'41.5698';'8.95621';'41.5698';'8.95618';'41.5716';'8.95380';'41.5716';'1676337-2181';'1676337-2172';'1676337-2072';'1676337-2082';'1676337'
'983';'CRS3035RES200mN2052600E4251000';'LAEA200M_N10263E21255';'9.16400';'41.5717';'9.16639';'41.5718';'9.16636';'41.5736';'9.16398';'41.5736';'666487-304';'666487-402';'666487-435';'666487-349';'1828622-666487'
'984';'CRS3035RES200mN2052600E4251200';'LAEA200M_N10263E21256';'9.16639';'41.5718';'9.16878';'41.5718';'9.16875';'41.5736';'9.16636';'41.5736';'666487-498';'666487-596';'666487-618';'666487-525';'1828622-666487'
'988';'CRS3035RES200mN2052600E4254800';'LAEA200M_N10263E21274';'9.20938';'41.5721';'9.21177';'41.5721';'9.21175';'41.5739';'9.20936';'41.5739';'666487-4068';'666487-4167';'666487-4171';'666487-4071';'1828622-666487'
'989';'CRS3035RES200mN2052600E4255000';'LAEA200M_N10263E21275';'9.21177';'41.5721';'9.21416';'41.5722';'9.21413';'41.5740';'9.21175';'41.5739';'666487-4267';'666487-4366';'666487-4369';'666487-4270';'1828622-666487'
'990';'CRS3035RES200mN2052600E4255200';'LAEA200M_N10263E21276';'9.21416';'41.5722';'9.21655';'41.5722';'9.21652';'41.5740';'9.21413';'41.5740';'666487-4466';'666487-4565';'666487-4568';'666487-4469';'1828622-445750-666487'
'991';'CRS3035RES200mN2052600E4256200';'LAEA200M_N10263E21281';'9.22610';'41.5722';'9.22849';'41.5723';'9.22847';'41.5741';'9.22608';'41.5741';'445750-3817';'445750-3727';'445750-3680';'445750-3768';'445750'
'993';'CRS3035RES200mN2052600E4261800';'LAEA200M_N10263E21309';'9.29298';'41.5727';'9.29537';'41.5728';'9.29535';'41.5746';'9.29296';'41.5746';'774683-1559';'774683-1628';'774683-1562';'774683-1486';'774683'
'1006';'CRS3035RES200mN2052800E4256600';'LAEA200M_N10264E21283';'9.23085';'41.5741';'9.23324';'41.5741';'9.23322';'41.5759';'9.23083';'41.5759';'445750-3372';'445750-3285';'445750-3237';'445750-3325';'445750'
'1008';'CRS3035RES200mN2052800E4261600';'LAEA200M_N10264E21308';'9.29057';'41.5745';'9.29296';'41.5746';'9.29294';'41.5764';'9.29055';'41.5763';'774683-1276';'774683-1345';'774683-1280';'774683-1207';'774683'
'1014';'CRS3035RES200mN2053000E4253600';'LAEA200M_N10265E21268';'9.19500';'41.5756';'9.19739';'41.5756';'9.19737';'41.5774';'9.19498';'41.5774';'666487-2916';'666487-3014';'666487-3032';'666487-2934';'1828622-666487'
'1022';'CRS3035RES200mN2053000E4260200';'LAEA200M_N10265E21301';'9.27383';'41.5762';'9.27622';'41.5762';'9.27619';'41.5780';'9.27381';'41.5780';'774683-863';'774683-811';'774683-725';'774683-783';'774683-536956'
'1030';'CRS3035RES200mN2053200E4258800';'LAEA200M_N10266E21294';'9.25708';'41.5779';'9.25947';'41.5779';'9.25945';'41.5797';'9.25706';'41.5797';'445750-1429';'445750-1378';'445750-1292';'445750-1346';'445750'
'1031';'CRS3035RES200mN2053200E4259000';'LAEA200M_N10266E21295';'9.25947';'41.5779';'9.26186';'41.5779';'9.26184';'41.5797';'9.25945';'41.5797';'445750-1332';'445750-1293';'445750-1201';'445750-1243';'445750'
'1033';'CRS3035RES200mN2053200E4260200';'LAEA200M_N10266E21301';'9.27381';'41.5780';'9.27619';'41.5780';'9.27617';'41.5799';'9.27378';'41.5798';'774683-708';'774683-644';'774683-564';'774683-641';'774683-536956'
'1041';'CRS3035RES200mN2053400E4254000';'LAEA200M_N10267E21270';'9.19973';'41.5793';'9.20212';'41.5793';'9.20210';'41.5811';'9.19971';'41.5811';'666487-3393';'666487-3488';'666487-3516';'666487-3421';'1828622-666487'
'1046';'CRS3035RES200mN2053400E4258200';'LAEA200M_N10267E21291';'9.24990';'41.5797';'9.25229';'41.5797';'9.25226';'41.5815';'9.24987';'41.5815';'445750-1697';'445750-1618';'445750-1559';'445750-1641';'445750'
'1049';'CRS3035RES200mN2053400E4259000';'LAEA200M_N10267E21295';'9.25945';'41.5797';'9.26184';'41.5797';'9.26182';'41.5816';'9.25943';'41.5815';'445750-1155';'445750-1109';'445750-1015';'445750-1070';'445750'
'1050';'CRS3035RES200mN2053400E4259200';'LAEA200M_N10267E21296';'9.26184';'41.5797';'9.26423';'41.5798';'9.26421';'41.5816';'9.26182';'41.5816';'445750-1066';'445750-1030';'445750-935';'445750-968';'445750'
'1054';'CRS3035RES200mN2053400E4260200';'LAEA200M_N10267E21301';'9.27378';'41.5798';'9.27617';'41.5799';'9.27615';'41.5817';'9.27376';'41.5816';'774683-581';'774683-496';'774683-442';'774683-535';'774683-536956'
'1057';'CRS3035RES200mN2053400E4265600';'LAEA200M_N10267E21328';'9.33828';'41.5803';'9.34067';'41.5803';'9.34065';'41.5821';'9.33826';'41.5821';'461776-2682';'461776-2749';'461776-2677';'461776-2608';'461776-674287'
'1061';'CRS3035RES200mN2053600E4256600';'LAEA200M_N10268E21283';'9.23076';'41.5813';'9.23315';'41.5813';'9.23313';'41.5831';'9.23074';'41.5831';'445750-3074';'445750-2978';'445750-2953';'445750-3049';'445750'
'1063';'CRS3035RES200mN2053600E4259200';'LAEA200M_N10268E21296';'9.26182';'41.5816';'9.26421';'41.5816';'9.26419';'41.5834';'9.26180';'41.5834';'445750-877';'445750-839';'445750-745';'445750-788';'445750'
'1065';'CRS3035RES200mN2053600E4259800';'LAEA200M_N10268E21299';'9.26899';'41.5816';'9.27137';'41.5816';'9.27135';'41.5834';'9.26896';'41.5834';'536956-791';'536956-727';'536956-651';'536956-723';'774674-774683-536956-445750'
'1066';'CRS3035RES200mN2053600E4260000';'LAEA200M_N10268E21300';'9.27137';'41.5816';'9.27376';'41.5816';'9.27374';'41.5835';'9.27135';'41.5834';'536956-670';'774683-604';'536956-530';'536956-587';'774674-774683-536956-445750'
'1069';'CRS3035RES200mN2053600E4260600';'LAEA200M_N10268E21303';'9.27854';'41.5817';'9.28093';'41.5817';'9.28091';'41.5835';'9.27852';'41.5835';'774683-139';'774683-101';'774683-3';'774683-96';'774683'
'1070';'CRS3035RES200mN2053600E4260800';'LAEA200M_N10268E21304';'9.28093';'41.5817';'9.28332';'41.5817';'9.28330';'41.5835';'9.28091';'41.5835';'774683-144';'774683-227';'774683-202';'774683-103';'774683'
